"","OD","k","t.gen","CFU_Biofilm","CFU_LaLcoc","CFU_LeMcoc","Foldchange","Sample","CultureType","Color","Precip"
"3",-0.326923004807755,0.0460522160542733,0.302217527353383,-4.54432051622381,-1.3112016882943,-0.690671941892271,-0.620529746402033,"XA.1-l","single","l",0
"4",-0.807354922057604,0.70393030061716,-0.0535657614906512,0.156119201917282,-4.89616418901546,-1.6812116126432,-3.21495257637226,"XA.1-m","single","m",1
"5",-0.0680642749451541,0.0886907107528154,0.229382194234885,-2.92764915577532,-0.780686971595524,-0.719430934873695,-0.0612560367218291,"XA.2-l","single","l",0
"6",-0.632268215499513,0.741251507467353,-0.144131136917567,-3.12928301694497,-3.15919859484925,-1.19713246893471,-1.96206612591454,"XA.2-m","single","m",1
"7",-0.253756592245783,0.104757538499719,0.332954264221271,-2.88896868761126,-0.89616418901546,-0.399440644227825,-0.496723544787635,"XA.3-l","single","l",0
"8",-0.750323977021225,0.727788188791921,0.136742578037391,-3.8073549220576,-3.15919859484925,-1.59874945245123,-1.56044914239802,"XA.3-m","single","m",1
"9",-0.206962380766842,0.0535231032815702,0.230132508410858,-0.456857674973471,-1.08880926695786,-0.572277241090041,-0.516532025867815,"XA.4-l","single","l",0
"10",-0.854660636835961,0.737520126518468,-0.0380579674668319,-4.86624861111117,-5.48112668973662,-1.83007499855769,-3.65105169117893,"XA.4-m","single","m",1
"11",-0.277735455180223,0.168105055011799,0.277705727855223,-1.22239242133645,-1.48112668973662,-0.487388343503528,-0.993738346233089,"XA.5-l","single","l",0
"12",-0.611804112939797,0.61647958969551,0.0640017852134972,-3.1113611089477,-3.89616418901546,-1.3536369546147,-2.54252723440076,"XA.5-m","single","m",1
"13",0.0393486674758256,0.244519585158214,0.0673518987132194,-1.22239242133645,-0.780686971595524,-1.11842049292067,0.337733521325145,"XB.1-l","single","l",0
"14",-0.293945682361482,0.0735823911657269,-0.0219200116041037,-2.12928301694497,-1.15919859484925,-0.830074998557688,-0.329123596291566,"XB.1-m","single","m",0
"15",-0.352160296306777,-0.0822567562935845,0.0947070507851734,-1.29639300278023,-1.3112016882943,-1.29474326556113,-0.0164584227331721,"XB.2-l","single","l",0
"16",-0.261705345361274,0.196150472116328,0.0710131477451467,-1.86624861111117,-0.837270499961892,-0.738927110499492,-0.0983433894623996,"XB.2-m","single","m",0
"17",-0.277735455180223,0.0433318918635154,-0.0524499687662712,-3.47393118833241,-1.08880926695786,-1.29474326556113,0.205933998603276,"XB.3-l","single","l",0
"18",-0.403999227826396,0.194001612922496,-0.0379160317356102,-2.34268665505416,-2.89616418901546,-1.43080481513716,-1.4653593738783,"XB.3-m","single","m",0
"20",-0.439623137557117,0.0777243550221646,-0.185258845695185,-1.8073549220576,-1.5742360941281,-0.84056737237533,-0.733668721752768,"XB.4-m","single","m",0
"21",-0.310340120612151,0.147696226307661,0.128712007599952,-3.86624861111117,-2.3112016882943,-1.46286602436946,-0.848335663924845,"XB.5-l","single","l",0
"22",-0.110499541265551,0.112037866586807,-0.0170147920964376,-0.881355503501381,-0.957564733679604,-0.768674453893544,-0.188890279786059,"XB.5-m","single","m",0
"23",-0.222392421336448,0.300610208018614,0.0405767821933017,-4.64385618977472,-1.89616418901546,-0.758690365320922,-1.13747382369454,"XC.1-l","single","l",0
"24",-0.65302677566631,0.633582415813882,0.078400011617336,-3.99177949319503,-4.48112668973662,-1.13124453327825,-3.34988215645836,"XC.1-m","single","m",1
"25",-0.395229018198663,-0.268462717313841,0.548210465805561,-5.86624861111117,-1.02169507109932,-1.39944064422783,0.377745573128506,"XC.2-l","single","l",0
"26",-0.772866545672313,0.46051107436177,-0.0331809244277804,-4.54432051622381,-5.48112668973662,-1.96131953183594,-3.51980715790068,"XC.2-m","single","m",1
"27",-0.245851394160437,0.248994811241334,-0.0200842003180181,-6.86624861111117,-0.623145694609044,-0.625716500051501,0.00257080544245696,"XC.3-l","single","l",0
"28",-0.65302677566631,0.464187103288643,0.0287243176733247,-3.54432051622381,-5.48112668973662,-2.29474326556113,-3.18638342417548,"XC.3-m","single","m",1
"29",-0.0611115143033872,0.154653677663464,-0.0369280618530175,-5.05889368905357,-1.02169507109932,-0.830074998557688,-0.191620072541632,"XC.4-l","single","l",0
"30",-0.717157113086026,0.795870214467599,-0.137704841260196,-5.28128611039002,-5.48112668973662,-1.74877489645584,-3.73235179328078,"XC.4-m","single","m",1
"31",-0.191695624113531,0.222606514129482,0.0481218421848387,-1.22239242133645,-1.08880926695786,-0.280387972584062,-0.808421294373794,"XC.5-l","single","l",0
"32",-0.830813894881593,0.678752956780452,-0.0534230873187362,-4.54432051622381,-5.48112668973662,-1.36874384700491,-4.11238284273171,"XC.5-m","single","m",1
"33",-0.369233809665719,0.21941279295348,0.0766383414726254,-1.8073549220576,-1.89616418901546,-0.778728118557467,-1.11743607045799,"XD.1-l","single","l",1
"34",-0.761551232444479,0.671931235066571,-0.0245405629526954,-3.09365910721425,-3.15919859484925,-1.65319723647361,-1.50600135837565,"XD.1-m","single","m",0
